serial,ward_number,ward_name,mohalla_raw
1,2,3,"4 भहादे व झायखण्डी टस कडा नम्फय एक आॊशिक,शगयधयगॊज आॊशिक,श ॊघडडमा आॊशिक,बैयोऩसय,बगता,,याभऩसय उपफ याभगढ़,(कूडाघाट,,भहादे व झायखॊडी टस कडा भहादे व"
1,1,"नो०- 1,,आवा ववका कॉरोनी,,एभ ्. जे.","1.05 झायखण्डी -01 टस कडा नो०-1, भहादे वऩसयभ,एभ ् जे टी नो०-1 (घोयाच नगय),एभ ् जे टी नो०-1 चयक्मऩसयी कॉरोनी,एभ ्. जे. टस कडा नो०-1 वीय फहादयस ऩसय,भहादे व झायखॊडी टस कडा नो०- 1) ेभया/फाफा ेभया, रेभऩसय,चैनऩसय(भेडडकर 2 2 याघवदा नगय कारेज),(भोगराहा पॉय रेभऩसय) 1.05 0.75 0.25 0.85 0.60 0.20 0.70 0.40 0.20 0.10 0.10 0.10 3 3 रानीर्ीहा खोराबार उर्ड सूबाबाजार ,रानीर्ीहा नया नया नया नया नया नया नया नया नया नया नया नया इन्जीशनमरयॊ ग कारेज भहादे व झायखण्डी टस कडा नम्फय दो आॊशिक,झायखण्डी टस कडा इन्जीशनमरयॊ ग नम्फय एक आॊशिक,श ॊघाडडमा"
4,4,"कारेज/ MMM आॊशिक,याभऩसय उपफ याभगढ़ आॊशिक(भहादे व","1.05 Nagar झायखॊडी टस कडा नो०-2,एभ ्. जे. टस कडा नो०-1, डदव्मा नगय,एभ ् जे टी नो०-1 (भारवीम नगय,भहादे व झायखॊडी टस कडा नो०-1) **uxj fuxe lEifRr dj fu/kkZj.k iz;kstukFkZ U;wure izfroxZQhV ekfld fdjk;k nj ¼fu/kkZj.k o""kZ 2011&12½ dk vf/klwpuk o""kZ & 2022 ds vUrxZr vf/klwfpr 80 okMZ esa fLFkr eqgYyksa dk ¼uo lEefyr okMksZ dks NksM+dj½ eqgYysokj iquZO;oLFkkiu** RKL SIR + 2022 MOHALLA 24> 12 TO 24 >12 क्रंम वार्ड OTHE संख्या सं0 RS"
1,2,3,"4 भानफेरा,झसॊशगमा,नौतन,पतेहऩसय (ऩटय भानफेरा / कसइमाॉ,भानफेरा ऩीय िहीद,भानफेरा फॊगरा BABA"
5,5,"टोरा,भानफेरा खान भयामा","1.05 GAMBHIRNATH (KU.+KA.),भानफेरा ऩटय कसइमाॉ,भानफेरा NAGAR खा ,भानफेरा,भानफेरा बाय ,झसशगमाटोशरमा) 6 6 खोयाफाय जॊगर श कयी उपफ खोयाफाय,श क्टौय नया नया नया नया नया नया नया नया नया नया नया नया भहादे व झायखण्डी टस कडा नम्फय दो भहादे व आॊशिक,दयगडहमा ,खोट्ठा टोरा,झायखण्डी"
7,7,झायखण्डी,"1.05 टस कडा नम्फय तीन आॊशिक,गसभटी टस कडा नम्फय दो टोरा(दयगडहमा,कूडाघाट) हभीदऩसय,हभीदऩसय तेनसई टोरा,जॊगर भहसआ,हय ेवकऩसय,कयीभ नगय ऩोखय शबॊडा,चयगावाॊ ,चयगावाॊ (ये र ववहाय आई इ टी पेज),याप्ती नगय पेज-IV"
8,8,चयगावाॊ,"1.05 उत्तयी,चयगावाॊ (आय. एन.-IV) स्ऩोटफ कॉरेज,चयगावाॊ (आय. एन.-IV) जे. आई. कॉरेज,चयगावाॊ , ये र ववहाय ववस्ताय पेज- II,याप्ती नगय पेज-IV दषिणी जॊगर नकहा नम्फय एक, फिायतऩसय आॊशिक"
9,9,नकहा,"1.05 (नाका नो-1,फिायतऩसय ऩषिभी) **uxj fuxe lEifRr dj fu/kkZj.k iz;kstukFkZ U;wure izfroxZQhV ekfld fdjk;k nj ¼fu/kkZj.k o""kZ 2011&12½ dk vf/klwpuk o""kZ & 2022 ds vUrxZr vf/klwfpr 80 okMZ esa fLFkr eqgYyksa dk ¼uo lEefyr okMksZ dks NksM+dj½ eqgYysokj iquZO;oLFkkiu** RKL SIR + 2022 MOHALLA 24> 12 TO 24 >12 क्रंम वार्ड OTHE संख्या सं0 RS"
1,2,3,"4 जॊगर फेनी जॊगर फेनीभाधव नम्फय एक व जॊगर फेनी 10 10 भाधव भाधव नम्फय दो 1.05 0.75 0.25 0.85 0.60 0.20 0.70 0.40 0.20 0.10 0.10 0.10 11 11 फडगो वागयानी,फडगो नया नया नया नया नया नया नया नया नया नया नया नया फिायतऩसय / फिायतऩसय आॊशिक,याप्तीनगय 12 12 Ashkok Nagar आॊशिक,(फिायतऩसय ऩषिभी) 1.05 0.75 0.25 0.85 0.60 0.20 0.70 0.40 0.20 0.10 0.10 0.10 ॊझाई,नूरुद्धीनचक,जॊगर फहादयस अरी,जॊगर 13 13 ॊझाई नया नया नया नया नया नया नया नया नया नया नया नया फेनी भाधव नॊ0 01,02 आॊशिक याजेन्र नगय / फयगदवा,याभऩसय नमागाॊव याजेन्र नगय 14 14 Dr. Rajender (रच्छीऩसय),(रच्छीऩसय- हरयिचॊद एन्क्रेव) 1.05 0.75 0.25 0.85 0.60 0.20 0.70 0.40 0.20 0.10 0.10 0.10 Nagar **uxj fuxe lEifRr dj fu/kkZj.k iz;kstukFkZ U;wure izfroxZQhV ekfld fdjk;k nj ¼fu/kkZj.k o""kZ 2011&12½ dk vf/klwpuk o""kZ & 2022 ds vUrxZr vf/klwfpr 80 okMZ esa fLFkr eqgYyksa dk ¼uo lEefyr okMksZ dks NksM+dj½ eqgYysokj iquZO;oLFkkiu** RKL SIR + 2022 MOHALLA 24> 12 TO 24 >12 क्रंम वार्ड OTHE संख्या सं0 RS"
1,2,3,"4 हसभाॊमसऩसय उत्तयी/ हसभाॊमसऩसय उत्तयी आॊशिक (ऩसयाना 15 15 Hanumant गोयखऩसय,हसभामूॉऩसय उत्तयी) 1.25 0.90 0.45 1.00 0.75 0.40 0.80 0.55 0.25 0.10 0.10 0.10 nagar जनविम वफहाय कारोनी,हसभाॊमसऩसय उत्तयी जनविम वफहाय/"
