ward_number,page,mohalla_candidate_raw,status
1,01,"नो०- 1,,आवा ववका कॉरोनी,,एभ ्. जे.",REVIEW
2,01,"याघवदा नगय कारेज),(भोगराहा पॉय रेभऩसय)",REVIEW
3,01,"रानीर्ीहा खोराबार उर्ड सूबाबाजार ,रानीर्ीहा नया नया नया नया नया नया नया नया नया नया नया नया इन्जीशनमरयॊ ग कारेज भहादे व झायखण्डी टस कडा नम्फय दो आॊशिक,झायखण्डी टस कडा इन्जीशनमरयॊ ग नम्फय एक आॊशिक,श ॊघाडडमा",REVIEW
4,01,"कारेज/ MMM आॊशिक,याभऩसय उपफ याभगढ़ आॊशिक(भहादे व",REVIEW
5,02,"टोरा,भानफेरा खान भयामा",REVIEW
6,02,"खोयाफाय जॊगर श कयी उपफ खोयाफाय,श क्टौय नया नया नया नया नया नया नया नया नया नया नया नया भहादे व झायखण्डी टस कडा नम्फय दो भहादे व आॊशिक,दयगडहमा ,खोट्ठा टोरा,झायखण्डी",REVIEW
7,02,झायखण्डी,REVIEW
8,02,चयगावाॊ,REVIEW
9,02,नकहा,REVIEW
10,03,भाधव भाधव नम्फय दो,REVIEW
11,03,"फडगो वागयानी,फडगो नया नया नया नया नया नया नया नया नया नया नया नया फिायतऩसय / फिायतऩसय आॊशिक,याप्तीनगय",REVIEW
12,03,"Ashkok Nagar आॊशिक,(फिायतऩसय ऩषिभी)",REVIEW
13,03,"ॊझाई नया नया नया नया नया नया नया नया नया नया नया नया फेनी भाधव नॊ0 01,02 आॊशिक याजेन्र नगय / फयगदवा,याभऩसय नमागाॊव याजेन्र नगय",REVIEW
14,03,"Dr. Rajender (रच्छीऩसय),(रच्छीऩसय- हरयिचॊद एन्क्रेव)",REVIEW
15,04,"Hanumant गोयखऩसय,हसभामूॉऩसय उत्तयी) 1.25 0.90 0.45 1.00 0.75 0.40 0.80 0.55 0.25 0.10 0.10 0.10 nagar जनविम वफहाय कारोनी,हसभाॊमसऩसय उत्तयी जनविम वफहाय/",REVIEW
16,04,"आॊशिक(हसभामूॉऩसय उत्तयी (न्मू एरयमा 1.25 0.90 0.45 1.00 0.75 0.40 0.80 0.55 0.25 0.10 0.10 0.10 Digvijaay Nagar ),हसभामूॉऩसय उत्तयी (जनविमा ववहाय) )) ,जॊगर भातादीन ,,Jangal Tikoniya शिवऩसय",REVIEW
17,04,"Number 1 (जॊगर शिवऩसय,,जॊगर",REVIEW
18,04,"Gaytri Nagar तीन आॊशिक(झयना टोरा,गोभती टोरा)",REVIEW
19,04,गोऩराऩसय,REVIEW
20,05,"रच्छीऩसय रशरताऩसयभ ववस्ताय,शभर्ाफऩसय ऩचऩेडवा",REVIEW
21,05,"भोहनऩसय जॊगर हकीभ नॊ0 01 व 02 नया नया नया नया नया नया नया नया नया नया नया नया जॊगर जॊगर तसर ीयाभ ऩषिभी आॊशिक, अकोरवा,",REVIEW
22,05,तसर ीयाभ,REVIEW
23,05,ऩूवी/िहीद,REVIEW
24,05,Mathsender नौ ढ़,REVIEW
25,06,"शगयधयगॊज आॊशिक,वविसनऩसयवा,कूडाघाट,आवा ववका",REVIEW
26,06,"फेशतमाहाता 2.00 1.50 0.70 1.50 1.25 0.60 1.25 1.10 0.45 0.15 0.10 0.10 (जोन -4 )) जटे ऩसय उत्तयी, (जटे ऩसय उत्तयी (न्मू एरयमा)",REVIEW
27,06,"जटे ऩसय 1.25 0.90 0.45 1.00 0.75 0.40 0.80 0.55 0.25 0.10 0.10 0.10 आॊशिक अॊशधमायीफाग / अॊशधमायीफाग आॊशिक,तडकमाकवरदह",REVIEW
28,06,"Mansarover आॊशिक(तडकमा कवल्दाह,तडकमा कवल्दाह 1.25 0.90 0.45 1.00 0.75 0.40 0.80 0.55 0.25 0.10 0.10 0.10 Nagar ( ूमफ ववहाय),अॊशधमायी फाग) घोषीऩसयवा / घोषीऩसयवा PANDIT आॊशिक,गीतावाडटका,कायागाय,िाहऩसय आवा",REVIEW
29,06,"RAMPRASHAD ववका कारोनी आॊशिक, DEYARI COLONY , 1.25 0.90 0.45 1.00 0.75 0.40 0.80 0.55 0.25 0.10 0.10 0.10 BISHMILL RAILWAY COLONY ,(घोश ऩसयवा,िाहऩसय NAGAR (आवा ववका ऩूव)फ ,िाहऩसय कयभहाॊ उपफ",REVIEW
30,06,"गसररयहा नया नया नया नया नया नया नया नया नया नया नया नया कम्हरयमाॊ,भसडडरा,शभजाफऩसय,गसररयहा,उभयऩसय",REVIEW
31,06,"हय ेवकऩसय हय ेवकऩसय नॊ0 02,जॊगर ाशरकयाभ आॊशिक नया नया नया नया नया नया नया नया नया नया नया नया",REVIEW
32,07,"sahid तसकफभानऩसय आॊशिक,ऩहाडऩसय,(तसकफभानऩसय,) 1.25 0.90 0.45 1.00 0.75 0.40 0.80 0.55 0.25 0.10 0.10 0.10 asfakullah नयश ॊहऩसय,शनजाभऩसय,बयऩूयवा ,",REVIEW
33,07,"नयश ॊहऩसय Ghasikatra 1.25 0.90 0.45 1.00 0.75 0.40 0.80 0.55 0.25 0.10 0.10 0.10 ,(भोहनरारऩसय,नायश ॊहऩसय,उदफ ू फार्ाय) जटे ऩसय ये रवे कारोनी /",REVIEW
34,07,"जटे ऩसय ये रवे कारोनी,फौशरमा कारोनी 1.25 0.90 0.45 1.00 0.75 0.40 0.80 0.55 0.25 0.10 0.10 0.10 Vishwkarmapur am जॊगर ाशरकयाभ,िताब्दीऩसयभ ्,शिवऩसय जॊगर ाहफजगॊज,(जॊगर शिवऩसय,बगतऩसय टोरा",REVIEW
35,07,"ाशरकयाभ जॊगर ाशरकयाभ,जॊगर ाशरकयाभ",REVIEW
36,07,"रोडहमानगय कारोनी,(चक ा हस ैन,जटे ऩसय उत्तयी (न्मू 1.25 0.90 0.45 1.00 0.75 0.40 0.80 0.55 0.25 0.10 0.10 0.10 एरयमा) बयवशरमा फसजसग,फ भनहट, ेन्दर स ी-",REVIEW
